#{"t_start": 1705158494.879793, "env_id": "None"}
r,l,t
-0.002,20,0.468489
-0.002,20,0.48235
0.9983,21,0.49644
0.9985,21,0.510235
0.9984,21,0.524504
-0.002,20,0.53845
-0.002,20,0.552918
0.9981,21,0.567016
-0.002,20,0.580759
0.9985,21,0.594632
-0.002,20,0.608659
0.9985,21,0.622816
0.9983,21,0.637198
-0.002,20,0.650733
0.9983,21,0.664568
-0.002,20,0.677721
-0.002,20,0.690901
0.9985,21,0.705006
0.9985,21,0.718584
0.9985,21,0.732779
0.9982,21,0.746403
-0.002,20,0.759249
0.9981,21,0.772424
-0.002,20,0.788719
-0.002,20,0.804481
-0.002,20,0.818745
0.9983,21,0.833875
-0.002,20,0.848072
0.9981,21,0.862355
0.9983,21,0.87673
0.9983,21,0.890736
-0.002,20,0.90481
-0.002,20,0.919096
-0.002,20,0.933405
-0.002,20,0.947191
-0.002,20,0.961074
-0.002,20,0.974951
-0.002,20,0.9886
0.9985,21,1.002439
0.9985,21,1.016824
-0.002,20,1.030852
0.9985,21,1.044622
-0.002,20,1.057762
-0.002,20,1.070737
-0.002,20,1.083704
-0.002,20,1.09654
-0.002,20,1.110149
0.9981,21,1.124294
-0.002,20,1.137769
-0.002,20,1.151204
-0.002,20,1.164139
-0.002,20,1.177107
-0.002,20,1.190471
0.9985,21,1.203549
0.9985,21,1.217717
-0.002,20,1.231616
0.9982,21,1.245282
0.9985,21,1.258486
0.9984,21,1.292127
0.9985,21,1.309242
0.9983,21,1.325398
-0.002,20,1.339261
-0.002,20,1.353063
0.9985,21,1.367788
-0.002,20,1.381854
-0.002,20,1.395755
-0.002,20,1.421263
-0.002,20,1.436334
0.9983,21,1.450866
-0.002,20,1.464675
-0.002,20,1.478611
-0.002,20,1.492857
-0.002,20,1.506658
-0.002,20,1.520378
0.9984,21,1.534007
-0.002,20,1.547618
0.9983,21,1.561313
-0.002,20,1.574914
-0.002,20,1.588411
0.9985,21,1.602209
-0.002,20,1.615802
0.9981,21,1.630008
-0.002,20,1.64388
-0.002,20,1.657174
-0.002,20,1.670526
0.9984,21,1.684271
0.9983,21,1.698206
-0.002,20,1.712036
0.9981,21,1.72568
-0.002,20,1.738782
-0.002,20,1.751938
0.9982,21,1.765425
-0.002,20,1.778517
